-0.57026,-0.31544
-0.96873,1.6495
-0.57106,0.99675
-1.2744,1.681
-0.81153,1.3401
-0.52176,1.3218
-1.6155,0.66184
-0.91357,1.4188
-0.79104,1.4995
-0.66587,0.78861
-1.0639,1.2511
-0.96171,1.4677
-0.75806,0.7603
-1.1598,1.2361
-0.91981,1.2942
-1.1455,0.97012
-1.1649,1.475
-2.404,2.9054
-0.40167,0.86628
-1.1694,0.90169
-0.46714,0.94817
-0.77227,0.99598
-0.99552,1.1151
-0.32076,1.7076
-0.60532,1.018
-0.69811,0.92666
-0.31146,0.65933
-0.66957,0.43103
-0.32907,1.4567
-0.75084,1.755
-0.93167,0.58505
-0.58905,1.0209
-0.50017,1.1851
-0.83092,1.2992
-0.68849,1.2377
-0.14972,1.2962
-0.14492,1.2685
-0.49106,0.81335
-0.56318,1.8939
-0.12348,3.1488
-0.059106,1.762
-0.13238,2.5319
-0.069809,3.1116
-0.26149,0.98275
-0.22732,2.7847
-0.43807,1.0828
-0.27806,1.2339
-0.044696,-0.099768
-0.24056,0.63716
-0.094544,0.57329
-0.34763,0.039954
-0.40389,0.65054
-1.359,2.2482
-0.48136,0.29411
-0.13137,1.1632
-0.479,1.1226
0.094455,0.85455
0.067821,2.6353
-1.2094,3.4741
-0.70202,0.77256
0.13462,0.77903
-0.75291,0.7266
-0.17996,0.38485
-0.2595,3.2075
-1.2684,4.1503
-1.6124,1.8953
-0.84603,2.124
-0.27764,1.5833
-0.32961,2.1865
-0.89967,1.5701
-0.40273,1.2312
0.045917,0.89414
-0.56307,3.3242
-2.2243,3.9761
-0.58685,2.8578
-0.35164,3.6728
-1.8175,4.0077
0.10923,0.53411
-1.5566,3.4064
-0.16642,2.8912
-0.35868,0.93587
-1.7775,4.0932
-1.3475,3.9547
-1.3941,4.677
-1.6559,3.9236
-1.9137,4.0624
-1.5368,4.2499
-1.9596,3.9205
-1.2237,3.2857
-1.8121,3.5626
-1.6603,3.847
-1.7459,3.1576
-2.0188,3.2434
-1.0732,3.4281
-0.33142,2.2483
-0.75626,2.9156
-0.77813,2.6624
-0.38963,2.6286
-0.60059,2.9969
-0.82327,3.5031
-0.34223,1.1101
-0.074816,0.60414
-0.57466,2.8639
-0.74847,3.5358
-1.5133,3.8525
-1.722,3.6658
-1.9972,3.6684
-1.5655,3.3037
-1.9921,3.4784
-1.5791,3.6466
-1.6827,4.4646
-1.8871,4.1554
0.043297,1.6918
-1.8147,4.1561
-1.7564,3.8717
-1.4,3.0242
-1.9931,4.7613
-1.9291,3.7888
-1.3435,1.2792
-0.48831,0.081458
-1.595,1.5396
-0.072806,-0.95371
-0.91817,1.0205
0.077802,1.5597
-0.66527,0.35481
-2.1525,2.6504
-0.40936,0.083685
-0.14748,-0.6457
-1.2688,-0.018055
-0.53749,0.43226
-1.5615,2.131
-1.8171,3.2866
-2.8136,3.6229
-1.0795,3.2047
-2.4611,3.2362
-2.9181,3.4221
-2.1241,3.4248
-1.716,2.9272
-1.6099,2.6817
-1.6552,2.7402
-2.6045,3.326
-3.0316,3.2179
-1.7253,2.8294
-1.8134,2.5307
-1.6611,3.0094
-1.9554,2.7574
-2.3093,2.3836
-2.8172,3.5484
-3.0954,3.3581
-2.8042,3.42
-2.5036,2.5006
-3.4683,4.3096
-2.0009,3.1306
-2.7966,3.8196
-3.1097,4.8011
-1.4926,2.7873
-1.5781,2.0498
-2.1379,3.19
-2.9016,4.0174
-2.6541,3.8847
-2.8072,3.6888
-2.739,3.3641
-1.377,1.5507
-2.0441,2.5589
-1.8636,2.5431
-1.2566,0.83258
-2.7954,3.8435
-2.9771,4.2329
-3.4164,4.0104
-2.8182,3.8482
-0.89166,1.592
-2.1532,3.1513
-2.7039,4.2755
-2.1343,2.4795
-1.3009,1.1547
-2.6649,3.0441
-2.2742,2.5756
-3.6161,3.9891
-2.5148,3.6965
-2.9712,3.8316
-2.9229,3.9414
-0.72817,0.38144
-0.094921,0.37468
-0.73655,1.0264
-0.76143,1.4587
-0.69167,1.9567
-0.19196,1.4701
-0.48466,1.2041
-1.0715,1.0589
-1.0981,1.2769
-0.7514,1.6044
-1.0372,1.745
-0.71969,1.9914
-0.9251,1.5414
-0.83084,1.1591
-0.49701,0.46361
-0.59054,1.168
-0.63425,0.49705
-0.45458,0.10944
-0.72702,1.0493
-0.30497,0.62951
-0.50942,1.2349
-0.63221,1.2238
-0.50821,0.75901
-0.44739,0.73659
-0.86048,1.7099
-0.15734,0.67852
-0.4761,0.65218
-0.2094,0.21008
-1.0419,0.82298
-0.59237,1.2627
-0.069409,1.2507
-0.48038,0.33332
-0.26383,1.3886
-0.5473,1.606
-0.39576,1.0218
0.023758,1.2104
-0.73867,1.0665
0.35204,0.30997
-0.50196,0.45076
-0.17239,0.54916
-0.54487,1.6294
-0.43177,0.80956
-0.16537,0.51593
-0.74292,1.2837
-1.3695,3.0404
0.080933,-0.15494
-0.44416,0.53013
0.09441,0.32615
-0.049648,-0.25561
0.19859,0.52092
-0.28755,1.3487
-0.68282,0.37551
0.081954,-0.56806
-0.54621,0.744
-0.048415,0.0098251
0.016031,-0.16066
0.086128,0.12027
0.23036,0.44238
-0.7672,1.3936
-0.28949,0.65547
-0.5034,0.75083
-0.29127,0.97265
-0.10226,-0.10311
-0.39313,0.77191
-0.69542,-0.0077316
-0.88113,0.08538
-0.52228,0.89219
-0.11379,0.72285
-3.488,3.8457
-0.03033,0.02572
0.12863,0.27912
-2.359,3.1485
-0.31172,-0.40388
-0.54229,0.90922
-0.62631,1.642
0.41437,2.4864
-0.34909,-0.027315
-0.68863,0.62519
-0.26426,0.96352
0.38393,-0.75079
-0.15258,1.4104
-0.041166,1.9941
-0.53761,0.72929
-0.19411,1.5616
-3.8285,4.4911
-1.8617,3.8282
NaN,NaN
-3.132,4.6547
-3.3076,4.9555
-2.1698,5.4576
NaN,NaN
-0.377,1.6167
-2.1845,5.1171
-2.3976,4.6941
-0.0076936,0.40052
-0.23754,0.71802
-3.1855,3.6405
-2.5353,5.2117
0.27371,0.033839
-0.17665,-0.21885
0.17643,0.38314
-2.1316,3.5688
-0.28883,1.3646
0.20618,0.055871
0.38062,0.034426
0.024824,0.42276
-0.61682,1.2318
-2.7656,4.1141
-2.268,4.8227
-2.0885,4.2517
-1.9168,4.6851
-2.2862,4.8649
-1.9995,4.0474
-1.9975,4.251
-1.5764,4.6961
-1.2673,4.3595
-1.5479,4.4594
-1.7196,3.7712
-1.7031,3.481
-1.3335,3.457
-2.7071,2.2007
-2.3291,2.9536
-1.0119,1.8349
-1.6603,3.4862
-2.2494,3.1277
-1.7909,4.019
-2.0672,3.3006
-1.9179,3.226
-1.8882,3.0374
-1.623,3.3195
-1.5055,3.0956
-1.7694,3.2759
-1.2045,3.0848
-1.4571,1.9424
-1.5765,3.5269
-1.8629,1.3798
-0.37447,0.98481
-1.1746,1.5196
-1.5695,0.29284
-1.9932,1.7887
-3.0896,2.9238
-2.4355,2.1158
-2.8361,2.0583
-3.0606,1.7084
-3.7329,2.2432
-4.2062,3.2843
-4.2378,2.9885
-3.6145,3.1534
-3.0106,2.788
-3.9826,3.2808
-3.918,2.5086
-0.21007,-0.75306
-2.9159,2.3949
-0.69247,1.0931
-3.0442,2.5654
-1.9618,3.3412
-2.7264,2.759
-2.4474,2.7752
0.068177,-0.19907
-2.7157,3.2335
-2.0172,2.39
-2.4704,2.5634
0.60272,-0.18762
0.078646,-0.17932
-0.25434,-0.032366
-2.6456,2.4271
-2.0517,2.3804
-1.94,2.3237
-0.58149,-0.81427
-0.34013,0.24954
-1.1405,1.3844
-2.2075,3.0906
-2.0904,2.963
-2.2425,2.6811
-1.7582,2.107
-2.2095,2.4433
-2.1184,1.9199
-1.7645,0.48105
-2.1695,2.5534
-2.6554,2.5506
-1.6899,1.9766
-1.8023,2.5037
-2.2509,1.334
-1.9032,2.7582
-1.9413,2.0673
-1.9062,2.7724
-2.5795,2.8228
-1.981,2.2178
-1.9727,3.0645
-2.0055,2.5058
-2.1762,2.1795
-2.0087,1.5641
-2.6405,2.7276
-2.8623,1.7981
-3.2347,2.8276
-3.4895,3.2553
-3.8051,2.3843
-3.6032,2.7614
-4.2728,2.334
-4.1253,1.4293
-3.4904,1.0133
-3.3393,1.2921
-3.4149,2.5978
-4.4642,1.7618
-3.4053,2.8868
-3.5469,2.6003
-2.9262,3.0555
-2.8506,1.9878
-3.0761,2.0539
0.21815,-1.4807
-2.4208,2.1794
-3.3955,2.9098
-3.1969,1.4034
-3.8066,1.9066
-3.151,2.3182
0.23162,-0.83939
0.25962,0.38935
0.12556,0.21203
-0.12669,0.35778
0.11901,0.46641
0.010391,0.62642
-0.47798,0.59294
-0.48946,0.78838
-0.42413,1.4783
-0.3635,0.68966
-0.29549,1.102
-0.18068,1.2283
-0.5037,1.8218
-0.17736,0.74496
0.014322,1.0693
-0.10804,1.2028
0.13379,1.1114
0.19784,1.2233
0.36656,1.4237
-0.27912,0.782
0.11166,1.0483
0.11204,0.75665
0.17074,1.5696
-0.10237,1.3373
0.019273,1.1645
-0.016287,1.3085
0.0094144,1.6546
-0.22326,1.1544
-0.30269,0.71297
0.088082,1.0116
0.040167,0.76454
0.18456,0.70639
0.10258,0.58523
0.020339,1.2882
0.18831,0.81195
-0.036203,0.49707
-0.22952,0.65636
0.41763,0.76308
-0.017175,0.27555
-0.49058,0.23084
0.19004,0.41343
0.27257,1.2805
0.15644,1.6394
0.19013,1.0598
-0.34948,1.5856
-0.022448,1.1361
-0.019029,0.47843
-0.059772,0.27588
-0.0010547,0.35202
-0.18792,0.60217
0.033639,0.56997
0.0065057,0.51689
0.20604,1.2678
0.21509,0.39752
0.15936,0.54453
0.37371,1.7797
0.10738,1.2443
0.064147,1.4119
-0.082332,1.4436
-0.28783,1.5892
-0.82953,1.2481
0.001843,0.56753
0.049514,1.3166
0.26671,1.4594
-0.23197,1.7356
-0.2458,1.518
-0.095609,1.7187
-0.016686,1.0971
-0.21999,1.5007
-0.54093,1.19
0.12285,1.736
0.17493,1.5181
-0.051846,1.4789
-0.38788,1.5009
0.41978,1.5243
-0.065434,1.761
-0.049448,1.1262
-0.19014,0.81955
-0.0015543,1.1157
0.50707,0.99392
-0.25514,1.0005
-0.4274,1.1969
-0.39718,0.93731
0.30495,1.0276
0.03819,1.0661
-0.46346,1.1005
0.064324,1.3643
-0.50709,1.282
-0.0042631,1.2427
0.053356,1.4382
0.12541,1.0577
0.38287,0.68023
-0.18182,1.3634
0.089259,0.85116
-0.11457,1.1255
-0.056076,0.78755
0.018473,0.17834
0.22963,0.20889
0.13493,0.6711
0.37876,0.77777
-0.023625,0.42506
-0.14783,0.95434
0.55134,0.9631
0.36805,0.94793
-0.34319,0.89218
0.39937,0.4369
0.3444,0.07931
0.1429,0.22145
-0.16377,0.62762
0.18509,-0.11986
0.0088593,-0.12541
0.23582,-0.25526
0.38457,0.33378
0.045185,0.70703
-0.29785,0.52433
0.035226,0.30986
-0.6817,0.41201
-0.6944,0.61434
-0.31636,0.51708
-0.0060838,0.58724
-0.34069,0.7519
-0.54751,0.745
-0.57901,0.75785
-0.65049,0.71062
0.18536,0.2581
-0.12776,0.40583
0.045851,0.53431
-0.075826,0.60651
-0.33958,0.43755
0.19905,0.021888
-0.68687,0.93087
-0.21902,0.73829
-0.34004,0.6384
-0.27858,0.42075
0.67553,-0.99582
-0.22861,0.51347
-0.32868,0.79285
0.98445,0.28777
0.74352,0.76026
-0.11264,0.7886
-0.076181,0.55125
0.082165,0.87608
0.059806,0.89397
-0.217,0.79026
-0.10811,0.55333
0.19451,0.71386
0.42551,0.61633
0.0054844,0.32612
0.27646,-0.017756
-0.15032,0.66848
-0.13966,0.64863
-0.45655,1.0188
-0.045251,1.2026
-0.72203,0.86715
0.40139,-0.071866
0.073206,0.58554
-0.21285,1.1278
0.15693,0.63877
0.0021094,-0.058219
-0.21928,0.64685
-0.2543,0.50129
0.43413,0.23161
0.58731,-0.19712
0.25671,-0.70293
0.47245,-0.37074
0.31794,0.17262
-0.11878,0.27689
0.29728,0.27641
0.24473,0.01471
-0.070164,0.97079
0.37965,0.42019
0.60636,0.47292
0.55669,0.77896
0.38726,1.0479
0.11376,1.2629
0.184,1.3936
0.34021,1.0326
0.53327,1.1481
-0.11228,0.97872
-0.28014,0.41518
-0.19034,0.87963
-0.3784,1.5379
-0.11513,0.62978
0.32237,0.99141
-0.37396,0.69502
-0.28117,1.1107
0.16762,0.4892
0.11676,1.666
0.38031,1.5156
0.35594,0.40832
0.33006,1.0222
-0.047894,1.4063
-0.27756,0.98456
-0.16996,1.0435
-0.12638,0.94356
0.037291,1.112
-0.028177,1.5091
0.017141,0.94531
-0.0048405,1.4351
0.22743,0.75391
0.018385,0.76494
-0.134,0.61569
-0.0019983,0.66695
-0.064102,1.3246
0.22213,1.112
-0.032862,1.2555
-0.53091,1.0562
0.26183,1.2984
-0.055576,1.1588
0.19116,0.84022
0.27559,0.53518
-0.102,0.85637
0.073172,0.51944
-0.29835,1.1096
0.040389,0.45206
0.23698,0.52967
0.32431,0.77057
-0.037547,0.52208
-0.44503,0.37794
-0.5896,0.83545
0.049159,0.48159
-0.19328,0.42228
0.12572,0.63952
-0.015609,0.14107
0.31292,0.39083
-0.19532,0.64942
-0.0089704,0.19994
0.20663,0.88552
-0.011268,0.011077
-0.30358,0.29462
-0.091835,-0.15527
0.22559,0.79542
0.2674,0.5895
0.5958,0.43984
-0.032751,0.54828
-0.026311,0.50811
-0.1748,0.42492
-0.16833,0.097896
0.20718,0.61859
-0.38115,0.31161
0.59393,2.3954
-0.044474,0.33687
0.030153,0.35988
0.23258,2.3362
-0.32118,0.72681
0.65841,2.72
-0.87507,1.8175
-0.036758,1.9417
-0.17887,0.22836
-0.31627,-0.011719
0.38617,2.2311
0.0017097,0.12856
-0.31432,0.41445
-0.84234,0.41972
-0.02982,0.40462
0.062104,0.052792
0.30746,2.3687
0.087472,3.1842
0.15916,2.5015
0.33708,2.667
-0.1965,0.20667
-0.7263,-0.34582
-0.85096,-0.35268
-0.89776,-0.14307
-0.045518,0.31016
-0.4448,-0.32445
-0.48704,-0.30869
-0.57512,-0.29905
-0.37832,-0.2795
-0.19435,-0.37882
-0.62446,-0.31883
-0.78188,-0.20051
-0.23035,0.3393
-0.1748,-0.03395
-1.1232,-0.33877
-0.25518,2.9645
-0.404,0.66983
0.2017,2.7327
-0.16809,2.4064
-0.28837,2.9091
5.4208e-08,2.1683
-0.036858,2.3769
-0.64943,3.026
-0.40546,2.7917
-1.1919,0.15051
-0.58152,1.6441
-0.39731,1.7204
-0.82809,1.8514
-2.6532,2.2445
-1.159,-0.23757
-0.56055,-0.0010634
-1.2963,1.4084
-0.7776,0.078955
-0.42142,-0.44346
-0.95584,1.1218
-0.086306,0.2823
-0.60372,0.99011
-0.22776,-0.19865
0.069276,2.6097
-0.85528,-0.23834
-0.79625,2.1743
-0.23958,2.6273
-0.74391,0.88871
-0.72602,1.6675
-1.2123,1.7458
-2.1149,2.6931
0.13671,2.5616
-0.24685,3.1197
0.019473,2.9168
0.38643,3.1915
-0.78088,2.3845
-1.8426,1.4692
-0.095099,2.1939
0.084796,2.7311
0.13468,2.473
-1.3953,2.9409
0.23762,2.4311
-0.37847,2.8516
-0.17203,2.3562
-0.62151,3.8502
0.12177,2.2327
-0.0077491,1.8432
0.14716,2.0212
0.15032,1.6864
-0.47884,2.0759
0.25109,2.4181
-0.039834,2.0572
0.097774,2.3121
-0.027855,2.072
-0.49397,2.5891
-2.2923,1.7282
-1.699,1.6207
-0.44445,3.1608
0.1951,2.8882
0.33298,1.2404
-0.0079379,2.1106
-0.58653,2.7325
-1.227,1.283
-0.37419,2.1356
-0.054466,2.1856
-0.4784,2.3276
-0.095365,2.1499
-0.28008,0.44704
-0.0080821,2.221
-0.16447,2.4027
0.087161,2.3326
-1.3429,1.0607
-0.38248,2.5925
-0.045052,2.7063
-0.28083,2.6192
-0.7992,0.55785
-0.31935,2.4244
-0.25155,2.9818
-2.0963,0.68284
-1.0689,0.68386
-0.20497,1.8203
-0.34147,0.15992
0.52603,2.2591
0.21122,2.3136
-0.16162,-1.0248
-0.63921,-0.61268
-0.14936,-1.0774
-0.060905,-1.2086
-1.0254,-0.67505
-0.35317,-1.0491
-0.10951,-2.0675
-0.082476,-1.1615
-0.63358,-0.6176
-0.32568,-1.4632
-0.61278,-0.51396
-1.1081,0.69293
-1.067,0.39969
-0.1485,-1.4584
-1.7948,0.32103
-0.35809,0.41478
-1.4676,0.49832
-1.305,0.36274
-1.3838,1.1332
-0.6771,-1.1171
-0.42198,-0.54987
-0.58431,-0.84589
-1.4192,0.81125
-0.78628,0.09577
-1.303,0.10124
-0.36991,-0.59429
-0.21319,1.7184
-1.272,0.3275
-0.79214,3.0315
-0.2529,-1.1448
-0.36596,-1.2184
-0.42358,-1.1046
-0.40884,-1.188
-0.18094,-0.49637
-0.56039,-0.73646
0.60807,-2.6094
-0.44958,-0.64715
-1.2103,2.1879
-0.59129,2.7498
-0.33947,-1.0162
-0.12879,-1.198
-0.26951,-0.88308
-0.51661,-0.18997
-0.2771,2.3747
0.1396,0.61908
0.018718,1.2635
-0.25742,2.1192
-0.35906,1.7628
-0.37782,-0.90191
-0.22843,0.13381
-0.06519,-0.20771
-0.32775,-0.8532
-0.15146,0.84536
-0.075482,-0.86422
-0.28494,1.548
-0.96515,1.9062
-0.92403,2.2746
-0.96824,2.052
-0.79112,2.9056
-0.14297,1.7126
-0.049736,1.9954
-0.20547,2.2224
-0.50234,2.5019
0.40362,0.38385
-0.52461,1.0596
-2.2157,3.9095
-0.55127,1.5926
-0.35781,1.9972
-0.93154,2.7677
-3.2727,4.2766
-2.4055,7.3646
-1.9621,3.4134
-2.9871,6.3959
-3.1044,6.3459
NaN,NaN
-0.59967,0.86578
NaN,NaN
-0.50869,1.808
-1.453,3.1601
-0.9099,2.0537
-1.3561,2.5518
-1.0433,1.3332
-0.75156,1.0532
NaN,NaN
-0.318,0.86102
-0.71598,1.0497
-0.37438,0.89992
-0.28142,1.0235
-0.23067,1.2914
-0.61778,0.8633
-1.298,1.3129
-0.93265,0.93065
-0.83204,0.77752
-0.40844,0.64695
-0.64491,1.0894
-0.50929,1.1673
-1.1895,1.1617
-0.61245,0.93705
-0.45891,1.7127
NaN,NaN
-0.19206,0.62143
-1.0218,1.4519
-0.48526,1.6634
-0.41118,1.9356
-0.85246,1.4566
NaN,NaN
-0.78455,1.7336
-1.4361,2.543
NaN,NaN
NaN,NaN
-4.8381,5.3343
-1.2914,1.0445
-1.988,1.5964
-0.87796,0.68363
0.324,0.64615
-1.4528,1.6331
-1.5251,1.3169
-1.9479,2.1624
-1.0416,0.7078
-0.87682,0.75826
-1.0641,1.1252
-0.58367,0.93725
-0.61287,1.4618
-0.46628,0.77723
NaN,NaN
-1.2706,0.25173
-5.1574,4.4032
-3.5993,5.0624
-4.3729,4.9504
-2.6218,3.1044
-0.88426,0.90828
-0.17004,-0.2675
-0.25908,0.85848
-1.073,0.98943
-0.13099,0.82375
NaN,NaN
-0.82213,0.47694
NaN,NaN
NaN,NaN
-0.29573,2.3092
-0.63355,1.8888
NaN,NaN
NaN,NaN
-4.1765,6.3292
-4.6705,6.1294
-4.3641,5.732
-4.5003,5.8744
-0.63063,1.4505
-4.289,5.602
-3.9004,5.6746
NaN,NaN
-4.2183,5.5138
-3.9875,5.4611
-3.7994,5.8194
-3.1459,5.8077
-1.5936,2.0864
-4.7931,5.8691
-0.38095,0.20452
-4.6099,5.4378
-3.3638,5.0624
-2.0994,5.155
0.28312,1.3756
-0.080933,0.047364
-3.673,3.7995
-3.0091,4.1405
-0.47836,0.91484
-2.4033,3.4866
-2.4602,3.19
-3.0443,4.2896
-3.0384,4.538
-1.6716,3.1488
-3.3707,5.1673
-3.2805,4.7026
-4.6369,5.7406
-4.331,4.9722
-4.2749,5.1061
-1.5279,1.0658
-0.44466,0.13493
-0.51945,1.4605
-3.4032,4.3959
-0.73866,0.94613
-0.58688,2.3441
-0.80829,0.44712
-1.3185,0.91981
-2.6832,3.108
-4.0519,4.9165
-1.3753,1.4818
0.11621,0.46773
-0.031718,0.38953
-0.87058,0.95257
-1.259,1.8298
-1.0922,0.12843
-2.6287,2.5494
-1.7101,1.668
-2.8144,3.7389
-1.1022,2.2563
-2.7057,5.9193
-2.8753,5.332
-2.7106,4.1911
-2.9766,4.4653
-2.9789,5.0773
-3.1903,4.5126
-2.7239,5.6798
-2.5558,5.1412
0.18182,-0.0090829
-2.6983,4.9997
-2.3912,4.9909
-3.1855,5.3524
-2.3136,6.1672
-2.0872,5.6246
-1.9093,5.9332
-1.6812,5.4083
-1.4955,4.8852
-2.5046,5.6021
-1.6685,5.4473
-0.38561,0.7268
-0.53353,0.27063
-1.4001,2.0222
-1.6172,1.8355
-2.4159,3.1262
-2.8811,5.036
-2.3612,5.0243
-3.1739,4.226
-1.9605,5.3449
-1.8815,5.0782
-3.4731,3.7531
-3.4732,3.9864
-0.73179,-0.31079
-1.1091,0.8855
-3.1494,3.8708
-2.6907,3.8972
-2.6005,4.8648
-2.3572,4.0561
-2.2086,4.4531
-1.4874,4.0231
-0.013589,-0.13048
-3.1137,4.0445
-0.38143,0.040873
0.57958,-0.0037439
0.053689,0.73543
0.055087,1.5734
0.13231,0.861
-0.46057,1.202
-0.26651,1.3863
-0.92923,0.94374
-0.093256,0.17704
NaN,NaN
-0.40595,0.79194
NaN,NaN
-0.76739,1.3757
NaN,NaN
-0.94874,0.31023
NaN,NaN
-1.4829,1.0317
NaN,NaN
-0.16275,0.0036332
NaN,NaN
0.0005552,0.99539
0.37325,0.71435
-0.061127,0.80887
-0.22988,1.6303
0.073728,0.70263
-0.14597,1.1961
-0.0094699,0.97967
-0.75656,1.0795
-0.48882,1.2957
-1.6974,2.5844
-3.0273,4.5975
-0.31376,1.7554
0.29169,1.4335
-0.9753,3.0192
0.034305,3.0539
0.4116,1.9525
0.25295,1.3032
-0.14824,1.7166
0.47241,1.3423
-0.11009,1.7475
0.14974,1.1326
0.0093922,0.30206
0.099184,1.1428
0.15867,0.5868
-0.10219,0.8179
-0.28535,0.1826
-0.11766,0.19595
-0.17514,0.35329
0.28783,0.77657
-0.22932,0.38844
-0.7808,0.1642
-0.82602,0.33259
-0.35615,-0.27508
-0.53127,-0.37375
-0.87051,0.45343
-0.8869,-0.24573
-0.58889,0.31471
-0.51312,0.86095
-0.52694,0.23668
-0.17579,0.17867
-0.015876,-0.041383
-0.60947,0.56391
0.20763,0.4841
-0.89163,0.4894
-0.88693,0.74661
-0.42596,0.13979
-0.70477,-0.069418
-1.0342,-0.73634
-0.29842,0.0681
-1.0319,-0.73938
-1.132,-0.23396
-1.0483,-0.70656
-0.83425,-0.098705
-0.88531,-0.1643
-0.94495,-0.26086
-0.53469,-0.23166
-1.0071,-0.67638
-1.5257,-0.70479
-0.97659,-0.33547
-0.79944,-0.77739
0.046839,-0.70109
-0.27528,-0.16212
-1.0462,0.50264
-0.9671,0.34911
-0.60912,0.23261
-0.93222,-0.29564
-0.072284,-0.068443
-0.44594,0.16797
-0.34442,0.62293
-0.33221,0.9221
-0.47177,0.17965
-0.25592,0.66272
0.12396,1.1572
-0.5253,0.76222
-0.55925,0.36498
-0.34961,-0.032178
-0.80543,0.090674
-0.56806,0.51086
-0.46806,0.29544
-0.50115,0.16343
-0.63358,0.36192
-0.70925,0.7364
-0.90883,0.097619
-0.055432,0.18955
-0.15205,-0.39218
-0.37571,-0.0050731
-0.11281,0.14755
-0.43142,-0.014511
-0.63898,0.17368
-1.4814,-0.27261
0.11466,0.20277
-0.54606,-0.25742
-0.080267,-0.098096
-0.25641,-0.17488
-1.5428,-0.21267
-0.09501,-0.33968
-1.7667,-0.8924
-0.41683,-0.33545
-1.5926,-1.1719
-0.51667,-0.72115
-0.46539,-0.28937
-1.18,-0.71994
-1.3068,-0.81266
-0.76567,-0.93127
-1.4342,-1.4073
-0.74675,-0.47452
-1.6236,-0.12231
-2.5596,-0.65891
-1.478,-0.73323
-1.2067,-1.5042
-2.0135,-0.64535
-0.2795,-1.6576
-0.558,-1.0807
-0.12009,-0.92227
0.085751,0.22219
-0.089481,-0.43354
-0.32291,0.185
0.044052,-0.3378
0.053311,-0.3734
-0.39996,0.37258
-0.98929,0.62626
-1.2503,-0.92856
-0.27306,-0.34828
